-- Merging decision tree log ---
application
INJECTED from C:\Users\Dell\projects\flutter\pree-app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Dell\projects\flutter\pree-app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Dell\.gradle\caches\8.13\transforms\b1021d3e32c40dc48df8c4b37e21ef47\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Dell\.gradle\caches\8.13\transforms\8e6a5606296807d6b277f9b8dad9cc97\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Dell\.gradle\caches\8.13\transforms\c11e38e8dc82a8470e77a9c5a82763eb\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Dell\.gradle\caches\8.13\transforms\1ae48ed23ca6aef481fc42774b781e88\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Dell\.gradle\caches\8.13\transforms\b784400e82d231ea3cec27332f698faf\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Dell\.gradle\caches\8.13\transforms\08c479c7891a93da6c9579b79dc7f1bd\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Dell\.gradle\caches\8.13\transforms\6e6fe19268696ebd184007ce252df97b\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Dell\.gradle\caches\8.13\transforms\a6d0857405c3bbd99b8adc374dce2854\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Dell\.gradle\caches\8.13\transforms\2722025dcc4419a804ed77de4388e5fc\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Dell\.gradle\caches\8.13\transforms\e06d572a2fa8228b6863bdce9f61a193\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\22ed98c7ea7b12a74648b2cdc6b17e7c\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\2506a5b654d378ec082b785d6e7602b6\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\c03e9b28ad96a849b7d5869c8e7cab0e\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\7602137b79325bdf0eeabeed98492c77\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Dell\.gradle\caches\8.13\transforms\d8df66145231cb7d8024c64734f3730a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Dell\.gradle\caches\8.13\transforms\37a8e9473980bef9dff09214a1b29278\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\391dc8e501ba513b2581c484b57efec1\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\12dc618763709b15da83e490e3fd9194\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Dell\.gradle\caches\8.13\transforms\fb0ed0a47c6c9fef0e35658db773a1ef\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Dell\.gradle\caches\8.13\transforms\96c86c1f7d1af801b4310c0eec417328\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\f79086c3c22a54e5e29470c63e984a66\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\43ca4f6fecbdc0dba102511559a1357b\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Dell\.gradle\caches\8.13\transforms\ee2c3c46de68616a70a10dca56e6c8ae\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Dell\.gradle\caches\8.13\transforms\43c23799ba84a9dd04979294ff6fd7be\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Dell\.gradle\caches\8.13\transforms\f3ee715b1225800281acfc4784550301\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Dell\.gradle\caches\8.13\transforms\07f70f3b97d6d76d9b521ac00a3e08ad\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\9e9b6797ca86c372cfd5e12b0252a7b1\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\04b68ab31a13e2c9afba749fc7c0ea76\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Dell\.gradle\caches\8.13\transforms\ba1a8e25926d96ecb9135a8be22f0cb1\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Dell\.gradle\caches\8.13\transforms\23ed2071dacb84efd064b60cc5529c86\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Dell\.gradle\caches\8.13\transforms\45b4ab4cc76ac39a88bec8ea1f777140\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Dell\.gradle\caches\8.13\transforms\d9cbdbf8abab2b18c51640db248f1f8d\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Dell\.gradle\caches\8.13\transforms\d5af3e31d1a31df01201dfe3c3a9ad91\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dell\.gradle\caches\8.13\transforms\3b68f9c61bd4b3cf7353200ed787e59a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dell\.gradle\caches\8.13\transforms\7213edb2a85d34c081a6883153fc081d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Dell\.gradle\caches\8.13\transforms\9248d52e3ad0d90d46d562ee63b1995b\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\68e496e8baec6261c56eeb2ecace9025\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\47588474354f6602ab5747d171912938\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Dell\.gradle\caches\8.13\transforms\a4ac853e5149d2960824f4bd3f743400\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\.gradle\caches\8.13\transforms\029060a2eac10a2a158bcb7037a6129e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\dbc1f170a7d5de9960fce6a91a3312b2\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\201d7bbcec68d6c8f7ef233de3f9b7f0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\aef2e1e10a6635ca83600a287b723823\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\66f77095901622bffad91b2c9f42939c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\5c2b9f870868068e97b75c45ccdf6eff\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\2668aedb8584cab44bc3a51089a6f304\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Dell\.gradle\caches\8.13\transforms\97c7babb51a219b3a440799cf822b111\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Dell\.gradle\caches\8.13\transforms\c0e204c2422176270bdf4f727e01148a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Dell\.gradle\caches\8.13\transforms\3e7860162f9c0f180924eb411b1f6301\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Dell\.gradle\caches\8.13\transforms\a614e7c634bcbb8b921109b2718f19f4\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Dell\.gradle\caches\8.13\transforms\13a77e9990c9440237f18da3259cfe73\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Dell\projects\flutter\pree-app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Dell\projects\flutter\pree-app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Dell\projects\flutter\pree-app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Dell\projects\flutter\pree-app\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Dell\projects\flutter\pree-app\android\app\src\main\AndroidManifest.xml:39:5-44:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Dell\projects\flutter\pree-app\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Dell\projects\flutter\pree-app\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\Dell\projects\flutter\pree-app\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\Dell\projects\flutter\pree-app\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\Dell\projects\flutter\pree-app\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Dell\projects\flutter\pree-app\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Dell\.gradle\caches\8.13\transforms\ba65e4fd8b73f9f7049b859ee5bf9b3d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Dell\.gradle\caches\8.13\transforms\ba65e4fd8b73f9f7049b859ee5bf9b3d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Dell\.gradle\caches\8.13\transforms\c2319aa01794644e7324aa9770e8ee61\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Dell\.gradle\caches\8.13\transforms\c2319aa01794644e7324aa9770e8ee61\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\fc508649fdaac2c496346709c4726a86\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\fc508649fdaac2c496346709c4726a86\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\eaaaae81629e3eb0645a6f19fd38f5bb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\eaaaae81629e3eb0645a6f19fd38f5bb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\df8df269640070d1c324ed08316ce9c7\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\df8df269640070d1c324ed08316ce9c7\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Dell\.gradle\caches\8.13\transforms\3dbd65c463f5d0491f7767e34f6d4a4d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Dell\.gradle\caches\8.13\transforms\3dbd65c463f5d0491f7767e34f6d4a4d\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\ad2a840115d0753b2ceb07f2bd66e862\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\ad2a840115d0753b2ceb07f2bd66e862\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\2506a5b654d378ec082b785d6e7602b6\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\2506a5b654d378ec082b785d6e7602b6\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Dell\projects\flutter\pree-app\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\Dell\projects\flutter\pree-app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Dell\projects\flutter\pree-app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Dell\projects\flutter\pree-app\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.8\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.8\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\Dell\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\11b78efdd18994bdd11a53b128347916\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\11b78efdd18994bdd11a53b128347916\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Dell\.gradle\caches\8.13\transforms\ba65e4fd8b73f9f7049b859ee5bf9b3d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Dell\.gradle\caches\8.13\transforms\ba65e4fd8b73f9f7049b859ee5bf9b3d\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Dell\.gradle\caches\8.13\transforms\c2319aa01794644e7324aa9770e8ee61\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Dell\.gradle\caches\8.13\transforms\c2319aa01794644e7324aa9770e8ee61\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\fc508649fdaac2c496346709c4726a86\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\fc508649fdaac2c496346709c4726a86\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\eaaaae81629e3eb0645a6f19fd38f5bb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\eaaaae81629e3eb0645a6f19fd38f5bb\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\7d8975ac54d41ac0ed8c427ac28f3381\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\7d8975ac54d41ac0ed8c427ac28f3381\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\0c2c604336ae931a0ea39393169ed7f6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\0c2c604336ae931a0ea39393169ed7f6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\511a4aa4ce9b36cdd36705a89fb99638\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\511a4aa4ce9b36cdd36705a89fb99638\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Dell\.gradle\caches\8.13\transforms\6ae54372ac6f1172b7bca74ed00b13a5\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Dell\.gradle\caches\8.13\transforms\6ae54372ac6f1172b7bca74ed00b13a5\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Dell\.gradle\caches\8.13\transforms\ac562b1886669a5188202b31cc820de9\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Dell\.gradle\caches\8.13\transforms\ac562b1886669a5188202b31cc820de9\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\df8df269640070d1c324ed08316ce9c7\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\df8df269640070d1c324ed08316ce9c7\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\470eca570f4b801277b6754f593ea07f\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Dell\.gradle\caches\8.13\transforms\470eca570f4b801277b6754f593ea07f\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\b4fef9b05bbc5a161dd5a2eea6bc508d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Dell\.gradle\caches\8.13\transforms\b4fef9b05bbc5a161dd5a2eea6bc508d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Dell\.gradle\caches\8.13\transforms\1e1e36998e4a5c3affdf433fd3ba2fe5\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Dell\.gradle\caches\8.13\transforms\1e1e36998e4a5c3affdf433fd3ba2fe5\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\8.13\transforms\30ab7fffb08b52461dfe27b97f1ca383\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\8.13\transforms\30ab7fffb08b52461dfe27b97f1ca383\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\8.13\transforms\7fcb8b610f9681181f34faf391b524dd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\8.13\transforms\7fcb8b610f9681181f34faf391b524dd\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Dell\.gradle\caches\8.13\transforms\64cb3666b171eef2bf5b94520ef3a6aa\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
